City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,54.77,69,88,11.23,SH,1699561666
1,papatowai,-46.5619,169.4708,47.82,56,86,0.76,NZ,1699561438
2,newman,37.3138,-121.0208,67.05,36,100,3.0,US,1699561069
3,pontes e lacerda,-15.2261,-59.3353,83.55,63,100,2.89,BR,1699561671
4,bredasdorp,-34.5322,20.0403,59.05,79,0,5.61,ZA,1699561446
5,waitangi,-43.9535,-176.5597,47.82,77,99,5.01,NZ,1699561466
6,bilibino,68.0546,166.4372,-7.65,99,100,1.86,RU,1699561565
7,invercargill,-46.4,168.35,45.39,63,15,3.8,NZ,1699561428
8,maitum,6.0392,124.4986,77.97,83,39,4.0,PH,1699561679
9,itoman,26.1247,127.6694,79.57,92,20,11.5,JP,1699561680
10,longyearbyen,78.2186,15.6401,26.44,74,75,12.66,SJ,1699561683
11,la ronge,55.1001,-105.2842,32.25,86,100,1.14,CA,1699561685
12,yellowknife,62.456,-114.3525,31.41,97,100,19.57,CA,1699561246
13,wynyard,-41.0,145.7167,52.2,93,65,4.21,AU,1699561688
14,dryden,49.7833,-92.7503,34.09,86,75,8.05,CA,1699561275
15,chonchi,-42.6128,-73.8092,58.21,52,98,2.01,CL,1699561521
16,grytviken,-54.2811,-36.5092,35.17,97,97,4.59,GS,1699561471
17,adamstown,-25.066,-130.1015,72.66,87,100,16.89,PN,1699561453
18,port-aux-francais,-49.35,70.2167,41.59,95,100,26.51,TF,1699561467
19,argo,37.6333,22.7333,61.79,78,100,3.65,GR,1699561701
20,bandarbeyla,9.4942,50.8122,79.72,81,100,16.17,SO,1699561703
21,tamiahua,21.2667,-97.45,80.8,80,80,13.33,MX,1699561705
22,mar del plata,-38.0023,-57.5575,66.83,70,0,18.01,AR,1699561642
23,guerrero negro,27.9769,-114.0611,77.14,35,0,5.19,MX,1699561679
24,port augusta,-32.5,137.7667,73.53,31,6,3.76,AU,1699561711
25,jamestown,42.097,-79.2353,48.02,79,100,3.0,US,1699561613
26,abu al matamir,30.9102,30.1744,66.9,81,100,5.5,EG,1699561714
27,bam,29.106,58.357,65.28,37,0,3.36,IR,1699561717
28,constantia,44.1833,28.65,45.7,47,0,2.91,RO,1699561516
29,hermanus,-34.4187,19.2345,62.06,71,0,9.91,ZA,1699561720
30,kargasok,59.0556,80.8572,19.96,92,20,11.99,RU,1699561722
31,bethel,41.3712,-73.414,57.02,75,0,0.0,US,1699561724
32,kodiak,57.79,-152.4072,33.31,55,0,8.05,US,1699561729
33,dudinka,69.4058,86.1778,24.62,90,100,28.01,RU,1699561731
34,el calafate,-50.3408,-72.2768,52.0,48,3,12.21,AR,1699561206
35,saipan,15.1355,145.701,81.3,83,20,13.8,MP,1699561735
36,hawaiian paradise park,19.5933,-154.9731,81.88,81,100,4.61,US,1699561739
37,petropavlovsk-kamchatsky,53.0452,158.6483,25.45,73,0,21.0,RU,1699561740
38,iskateley,67.6803,53.1512,33.03,100,100,8.99,RU,1699561742
39,pangai,-19.8,-174.35,78.91,78,100,9.22,TO,1699561744
40,blackmans bay,-43.0167,147.3167,57.33,96,30,1.01,AU,1699561447
41,antsiranana,-12.2787,49.2917,76.77,87,8,8.23,MG,1699561748
42,georgetown,5.4112,100.3354,78.73,94,20,4.61,MY,1699561504
43,santiago de cao,-7.9589,-79.2392,69.93,78,0,10.36,PE,1699561223
44,stanley,54.868,-1.6985,43.79,91,99,1.95,GB,1699561559
45,saint-pierre,-21.3393,55.4781,74.88,73,0,5.75,RE,1699561179
46,ust-nera,64.5667,143.2,-22.94,98,84,3.22,RU,1699561517
47,whitehorse,60.7161,-135.0538,41.77,70,75,11.5,CA,1699561310
48,port hedland,-20.3167,118.5667,77.05,94,0,3.44,AU,1699561759
49,o rosal,41.9354,-8.8368,57.22,81,100,9.08,ES,1699561761
50,alofi,-19.0595,-169.9187,76.89,94,97,1.14,NU,1699561217
51,enewetak,11.3474,162.3373,82.99,76,100,19.15,MH,1699561765
52,wailua homesteads,22.0669,-159.378,82.83,76,75,17.27,US,1699561767
53,margaret river,-33.95,115.0667,56.03,66,100,9.44,AU,1699561440
54,tiksi,71.6872,128.8694,3.18,88,100,12.57,RU,1699561771
55,bodo,67.28,14.405,33.78,74,0,11.5,NO,1699561772
56,namibe,-15.1961,12.1522,68.94,79,50,5.59,AO,1699561774
57,olonkinbyen,70.9221,-8.7187,27.7,67,92,2.48,SJ,1699561776
58,amlapura,-8.45,115.6167,77.59,85,100,6.06,ID,1699561779
59,westport,41.1415,-73.3579,60.08,73,75,8.05,US,1699561780
60,guanhaes,-18.775,-42.9325,80.55,40,0,2.08,BR,1699561608
61,kargil,34.5667,76.1,31.82,67,100,5.53,IN,1699561784
62,albany,42.6001,-73.9662,51.37,79,100,1.01,US,1699561449
63,ribeira grande,38.5167,-28.7,69.78,94,75,21.0,PT,1699561787
64,rayevskiy,54.0658,54.9468,43.25,88,100,14.05,RU,1699561789
65,iqaluit,63.7506,-68.5145,29.93,74,75,15.01,CA,1699561792
66,puerto baquerizo moreno,-0.9,-89.6,76.19,94,75,11.5,EC,1699561794
67,altay,47.8667,88.1167,24.73,71,0,6.6,CN,1699561796
68,hasaki,35.7333,140.8333,55.8,67,42,10.07,JP,1699561798
69,udachny,66.4167,112.4,10.45,84,100,3.24,RU,1699561800
70,makurazaki,31.2667,130.3167,66.43,89,98,12.12,JP,1699561802
71,manavalakurichi,8.1333,77.3,78.91,84,77,4.29,IN,1699561805
72,umm kaddadah,13.6017,26.6876,83.23,22,24,11.9,SD,1699561808
73,luderitz,-26.6481,15.1594,61.88,79,1,4.36,NA,1699561811
74,viedma,-40.8135,-62.9967,69.4,33,0,15.59,AR,1699561813
75,hithadhoo,-0.6,73.0833,80.78,80,82,6.64,MV,1699561815
76,ushuaia,-54.8,-68.3,51.46,36,75,18.41,AR,1699561816
77,hirara,24.8,125.2833,76.86,100,100,3.44,JP,1699561818
78,rio grande,-32.035,-52.0986,77.11,70,0,11.25,BR,1699561820
79,zavodoukovsk,56.5042,66.5515,33.85,97,100,5.5,RU,1699561822
80,nuuk,64.1835,-51.7216,27.21,68,75,5.75,GL,1699561824
81,thompson,55.7435,-97.8558,21.36,73,75,9.22,CA,1699561601
82,san patricio,28.017,-97.5169,85.86,69,100,7.9,US,1699561828
83,kayangel,8.0823,134.7173,84.2,73,38,12.93,PW,1699561830
84,flying fish cove,-10.4217,105.6791,78.48,88,75,5.75,CX,1699561832
85,la passe,45.5549,-0.8967,53.83,76,100,26.93,FR,1699561834
86,tazovsky,67.4667,78.7,24.64,87,100,19.04,RU,1699561836
87,west island,-12.1568,96.8225,78.78,89,40,11.5,CC,1699561561
88,christchurch,-43.5333,172.6333,55.42,65,100,5.75,NZ,1699561714
89,parakou,9.3372,2.6303,84.31,49,95,5.93,BJ,1699561842
90,samaniego,1.3385,-77.5957,78.51,86,100,3.83,CO,1699561844
91,west bay,19.3667,-81.4167,87.87,78,20,12.66,KY,1699561846
92,jining,35.405,116.5814,39.47,39,3,8.9,CN,1699561848
93,jiangzi,28.95,89.6333,22.64,70,1,5.91,CN,1699561850
94,kidal,18.4411,1.4078,83.82,11,1,6.06,ML,1699561577
95,jiazi,22.8779,116.067,74.82,82,91,6.15,CN,1699561853
96,haikou,20.0458,110.3417,77.13,100,75,2.24,CN,1699561855
97,punta arenas,-53.15,-70.9167,53.62,37,75,23.02,CL,1699561825
98,westerland,54.9079,8.3033,48.22,87,100,13.8,DE,1699561859
99,morehead city,34.7229,-76.726,78.03,74,0,17.27,US,1699561755
100,barma,8.35,-11.3333,73.38,98,83,1.12,SL,1699561863
101,grand gaube,-20.0064,57.6608,77.38,74,84,1.01,MU,1699561865
102,taroudant,30.4703,-8.877,66.63,40,65,0.78,MA,1699561868
103,vernon,50.2581,-119.2691,46.62,87,100,3.44,CA,1699561818
104,sao joao da barra,-21.6403,-41.0511,82.49,77,0,17.13,BR,1699561530
105,rehoboth,-23.3167,17.0833,75.88,19,0,7.96,NA,1699561873
106,melfort,52.8667,-104.6177,30.33,86,100,4.61,CA,1699561875
107,port isabel,26.0734,-97.2086,87.89,76,100,17.27,US,1699561878
108,las vegas,36.175,-115.1372,67.12,17,0,28.01,US,1699561270
109,ciudad lazaro cardenas,17.9583,-102.2,84.87,73,9,8.3,MX,1699561883
110,caleta de carquin,-11.0925,-77.6267,70.77,73,13,11.01,PE,1699561884
111,zhangye,38.9342,100.4517,33.31,38,30,5.59,CN,1699561886
112,puerto ayora,-0.7393,-90.3518,84.16,97,82,11.99,EC,1699561888
113,dukhan,25.4297,50.7858,78.58,69,0,6.78,QA,1699561891
114,grand falls-windsor,48.9332,-55.6649,35.51,92,100,7.0,CA,1699561894
115,yerofey pavlovich,53.9667,121.9667,1.83,78,28,3.62,RU,1699561895
116,nova russas,-4.7067,-40.5631,93.13,24,7,7.85,BR,1699561897
117,port alfred,-33.5906,26.891,58.17,94,2,6.35,ZA,1699561899
118,acarau,-2.8856,-40.12,81.28,74,94,20.96,BR,1699561270
119,saint-francois,46.4154,3.9054,51.24,78,75,8.05,FR,1699561902
120,nouadhibou,20.931,-17.0347,67.98,77,26,14.97,MR,1699561905
121,nyrob,60.733,56.7202,37.13,97,100,5.77,RU,1699561907
122,hammerfest,70.6634,23.6821,32.45,80,40,9.22,NO,1699561911
123,uttar char fasson,22.2332,90.7132,72.72,70,4,8.43,BD,1699561913
124,isafjordur,66.0755,-23.124,36.63,74,95,7.02,IS,1699561536
125,mugia,43.1041,-9.2179,56.91,75,100,17.31,ES,1699561917
126,avarua,-21.2078,-159.775,78.85,78,96,10.36,CK,1699561505
127,gazli,40.1333,63.45,51.71,50,85,10.38,UZ,1699561921
128,puerto natales,-51.7236,-72.4875,55.85,38,20,34.52,CL,1699561926
129,porto novo,6.4965,2.6036,82.22,82,87,7.72,BJ,1699561739
130,nar'yan-mar,67.6713,53.087,33.12,100,100,8.99,RU,1699561930
131,pacora,9.0833,-79.2833,86.2,79,40,13.8,PA,1699561931
132,ola,59.5833,151.2833,-0.94,85,5,10.33,RU,1699561932
133,ocean city,39.2776,-74.5746,73.58,68,17,7.9,US,1699561933
134,birao,10.2849,22.7882,79.84,60,89,7.18,CF,1699561935
135,laojunmiao,39.8333,97.7333,32.13,37,100,0.58,CN,1699561937
136,aasiaat,68.7098,-52.8699,17.47,93,98,11.59,GL,1699561940
137,dwarka,22.2394,68.9678,80.71,68,0,7.4,IN,1699561942
138,dakhla,23.6848,-15.958,68.02,83,0,21.85,EH,1699561829
139,hami,42.8,93.45,35.71,28,0,1.57,CN,1699561944
140,garachico,28.7781,-17.7646,68.11,73,75,14.97,ES,1699561946
141,puerto armuelles,8.2833,-82.8667,87.78,84,58,7.0,PA,1699561948
142,cabras,39.93,8.5314,61.36,85,100,13.42,IT,1699561949
143,vilyuchinsk,52.9306,158.4028,26.92,83,84,5.03,RU,1699561952
144,vadso,70.0744,29.7487,28.56,86,100,14.97,NO,1699561954
145,livramento do brumado,-13.6431,-41.8406,85.15,37,80,6.17,BR,1699561956
146,derzhavinsk,51.1,66.3167,40.78,76,100,11.7,KZ,1699561958
147,broken hill,-31.95,141.4333,79.52,34,4,12.8,AU,1699561961
148,jinchang,38.4953,102.1739,30.38,43,65,2.77,CN,1699561966
149,susuman,62.7833,148.1667,-23.84,99,89,0.87,RU,1699561970
150,egilsstadir,65.2653,-14.3948,35.51,87,75,13.8,IS,1699561974
151,sinabang,2.4803,96.3801,78.1,85,100,3.4,ID,1699561976
152,toliara,-23.35,43.6667,73.53,67,38,8.23,MG,1699561980
153,tosontsengel,48.7567,98.2839,-3.17,97,87,3.69,MN,1699561984
154,floro,61.5996,5.0328,42.76,65,0,10.36,NO,1699561988
155,talnakh,69.4865,88.3972,24.21,90,100,18.28,RU,1699561992
156,puerto colombia,10.9878,-74.9547,87.89,79,53,14.58,CO,1699561995
157,balao,-2.9167,-79.8167,82.35,68,88,7.94,EC,1699561998
158,bubaque,11.2833,-15.8333,84.15,55,100,8.48,GW,1699562001
159,sao francisco do sul,-26.2433,-48.6381,70.05,94,100,4.14,BR,1699562005
160,taroa,8.7058,171.2275,77.54,96,100,12.24,MH,1699562008
161,shenjiamen,29.9576,122.298,65.7,90,100,11.25,CN,1699562014
162,lorengau,-2.0226,147.2712,80.56,84,100,12.64,PG,1699562019
163,kununurra,-15.7667,128.7333,82.38,65,94,4.61,AU,1699562020
164,bouna,9.2667,-3.0,76.41,82,100,4.36,CI,1699562021
165,rosario del tala,-32.3029,-59.1455,76.71,44,0,11.12,AR,1699562023
166,geraldton,-28.7667,114.6,64.81,63,100,12.66,AU,1699562025
167,bereeda,11.8704,51.0579,79.63,72,10,6.91,SO,1699562027
168,college,64.8569,-147.8028,35.55,89,100,11.5,US,1699561919
169,kalmunai,7.4167,81.8167,78.28,84,97,4.29,LK,1699562031
170,uturoa,-16.7333,-151.4333,79.56,81,3,14.27,PF,1699562033
171,shakawe,-18.3667,21.85,88.36,20,90,6.2,BW,1699562034
172,mardakan,40.4922,50.1389,64.35,68,0,18.41,AZ,1699562036
173,utrik,11.2278,169.8474,81.86,74,95,23.02,MH,1699562038
174,waddan,29.1614,16.139,71.38,33,58,7.14,LY,1699562039
175,arraial do cabo,-22.9661,-42.0278,80.46,65,0,11.5,BR,1699562041
176,coquimbo,-29.9533,-71.3436,64.13,77,100,10.36,CL,1699562043
177,naze,28.3667,129.4833,74.32,84,97,10.02,JP,1699562045
178,dunedin,-45.8742,170.5036,48.54,56,100,3.06,NZ,1699561849
179,lihue,21.9789,-159.3672,83.44,70,75,17.27,US,1699562049
180,lima,-12.0432,-77.0282,68.25,68,100,12.66,PE,1699561811
181,mount pearl,47.5166,-52.7813,38.32,96,100,24.16,CA,1699562052
182,kralendijk,12.15,-68.2667,85.98,79,40,19.57,BQ,1699562054
183,belyy yar,53.6039,91.3903,-5.91,92,40,0.0,RU,1699562056
184,takoradi,4.8845,-1.7554,79.32,85,44,8.1,GH,1699562012
185,qaqortoq,60.7167,-46.0333,26.47,89,44,4.68,GL,1699561469
186,pico truncado,-46.7949,-67.9573,67.41,18,0,11.07,AR,1699562060
187,campo belo,-20.8972,-45.2772,80.6,32,1,1.97,BR,1699562061
188,labrador city,52.9463,-66.9114,21.11,86,100,8.05,CA,1699561810
189,tokar,18.4254,37.729,83.82,57,64,14.85,SD,1699562066
190,vung tau,10.346,107.0843,80.92,83,19,10.85,VN,1699562067
191,san antonio de pale,-1.4014,5.6325,78.44,80,27,13.91,GQ,1699562071
192,zhuanghe,39.7008,122.9911,29.46,44,0,13.96,CN,1699562072
193,villemandeur,47.987,2.718,47.14,94,100,15.46,FR,1699562074
194,kavaratti,10.5669,72.642,82.83,75,98,6.46,IN,1699562077
195,bizerte,37.2744,9.8739,62.6,82,75,2.3,TN,1699562079
196,ancud,-41.8697,-73.8203,55.2,64,1,6.4,CL,1699562081
197,kailua-kona,19.6406,-155.9956,84.51,70,40,6.91,US,1699562083
198,aswan,24.0934,32.907,82.29,40,0,6.96,EG,1699561937
199,carqueiranne,43.0953,6.073,52.5,86,0,3.44,FR,1699562086
200,ilulissat,69.2167,-51.1,26.62,80,75,11.5,GL,1699562089
201,karratha,-20.7377,116.8463,82.44,28,0,13.04,AU,1699561799
202,greymouth,-42.4667,171.2,56.41,57,6,3.85,NZ,1699562092
203,port douglas,-16.4833,145.4667,76.06,71,89,9.4,AU,1699561893
204,klyuchi,52.2667,79.1667,40.3,94,90,7.74,RU,1699562096
205,almansa,38.8692,-1.0971,49.78,83,91,10.63,ES,1699562098
206,touros,-5.1989,-35.4608,79.47,76,29,13.8,BR,1699562100
207,leninskoye,41.7589,69.3864,44.2,68,9,3.04,KZ,1699562102
208,fale old settlement,-9.3852,-171.2468,83.57,78,81,14.09,TK,1699562103
209,poronaysk,49.2167,143.1167,32.13,99,100,9.26,RU,1699562105
210,lompoc,34.6391,-120.4579,79.79,33,0,17.27,US,1699562061
211,bel ombre,-4.6167,55.4167,82.24,78,20,3.44,SC,1699562108
212,queenstown,-31.8976,26.8753,55.26,90,0,3.24,ZA,1699561822
213,moultonborough,43.7548,-71.3967,35.08,95,100,0.29,US,1699562111
214,fort bragg,35.139,-79.006,82.98,45,0,9.22,US,1699562113
215,happy valley-goose bay,53.3168,-60.3315,30.51,64,100,12.66,CA,1699562115
216,baruun-urt,46.6806,113.2792,-6.11,91,5,5.59,MN,1699562117
217,papao,-17.75,-149.55,85.68,84,15,14.85,PF,1699562119
218,humberto de campos,-2.5983,-43.4611,79.2,81,100,9.15,BR,1699562120
219,lazaro cardenas,17.9583,-102.2,84.87,73,9,8.3,MX,1699562121
220,englewood,39.6478,-104.9878,50.7,40,20,6.91,US,1699561848
221,cambria,35.5641,-121.0808,70.41,46,49,3.0,US,1699562124
222,meulaboh,4.1363,96.1285,75.94,90,100,2.93,ID,1699562126
223,arkhangel'sk,64.5401,40.5433,22.12,97,100,1.74,RU,1699562128
224,badger,64.8,-147.5333,35.47,93,75,11.5,US,1699562130
225,margate,51.3813,1.3862,49.69,83,54,5.01,GB,1699562106
226,cochin,9.9399,76.2602,75.18,91,100,3.38,IN,1699562135
227,howrah,22.5892,88.3103,71.6,88,0,0.0,IN,1699562137
228,wedgefield,28.4878,-81.0773,85.19,54,17,7.87,US,1699562138
229,varna,43.2167,27.9167,45.28,93,0,3.44,BG,1699561874
230,chui,-33.6971,-53.4616,59.56,63,0,11.18,UY,1699562141
231,villa de soto,-30.8552,-64.9995,80.4,16,1,19.01,AR,1699562143
232,polyarnyy,69.1989,33.4478,22.35,89,91,13.62,RU,1699562144
233,vilyuysk,63.7553,121.6247,0.73,96,100,5.17,RU,1699562146
234,as sulayyil,20.4607,45.5779,71.85,33,82,8.12,SA,1699562148
235,carmen,18.6333,-91.8333,86.04,54,0,12.66,MX,1699562149
236,sinop,41.7711,34.8709,48.97,92,99,3.85,TR,1699562151
237,fada,9.5667,8.3,73.06,64,66,1.36,NG,1699562153
238,oxapampa,-10.5775,-75.4017,61.59,96,98,1.28,PE,1699562155
239,palekh,56.8028,41.8572,37.24,94,100,6.49,RU,1699562159
240,ta`u,-14.2336,-169.5144,80.65,83,100,9.57,AS,1699562162
241,remire-montjoly,4.9167,-52.2667,86.04,70,0,11.5,GF,1699562163
242,kattivakkam,13.2167,80.3167,82.08,83,100,11.68,IN,1699562165
243,fortaleza,-3.7227,-38.5247,85.06,63,0,19.57,BR,1699562096
244,tarko-sale,64.9225,77.785,20.73,88,96,20.29,RU,1699561936
245,new norfolk,-42.7826,147.0587,58.5,74,42,2.77,AU,1699562171
246,sao vicente,-23.9631,-46.3919,93.38,43,0,4.61,BR,1699562174
247,jwaneng,-24.6004,24.7303,76.28,31,3,7.74,BW,1699562176
248,el obeid,13.1842,30.2167,85.37,33,99,3.22,SD,1699562178
249,ilebo,-4.3167,20.5833,70.84,99,100,2.01,CD,1699562181
250,hamilton,39.1834,-84.5333,63.25,45,0,13.8,US,1699561930
251,nieuw nickerie,5.95,-56.9833,82.78,74,17,12.37,SR,1699562184
252,paraiba do sul,-22.1619,-43.2928,77.49,67,2,3.96,BR,1699562186
253,tual,-5.6667,132.75,81.27,80,42,7.11,ID,1699562187
254,towcester,52.1336,-0.9906,43.36,88,72,17.43,GB,1699562189
255,shaowu,27.3409,117.4831,67.48,99,100,1.63,CN,1699562190
256,buka,40.8108,69.1986,48.99,57,22,3.74,UZ,1699562192
257,cabo san lucas,22.8909,-109.9124,86.5,65,20,1.99,MX,1699562168
258,ghadamis,30.1337,9.5007,75.99,19,100,11.74,LY,1699562196
259,oruro,-17.9833,-67.15,59.49,44,40,17.27,BO,1699562198
260,santa marta,11.2408,-74.199,93.25,71,40,10.0,CO,1699562201
261,fort st. john,56.2499,-120.8529,33.69,75,75,8.05,CA,1699562202
262,kapuskasing,49.4169,-82.4331,30.29,100,100,6.91,CA,1699562204
263,hood river,45.7054,-121.5215,50.9,83,40,0.0,US,1699562206
264,boa vista,2.8197,-60.6733,94.98,46,40,10.36,BR,1699562208
265,east london,-33.0153,27.9116,62.98,84,2,6.17,ZA,1699562209
266,gustavsberg,59.3268,18.3898,46.29,96,100,15.77,SE,1699562211
267,imbituba,-28.24,-48.6703,71.91,96,100,7.27,BR,1699562213
268,huarmey,-10.0681,-78.1522,71.01,74,43,9.91,PE,1699562214
269,gebeit,21.0667,36.3167,75.31,51,16,5.32,SD,1699562216
270,bichura,50.5881,107.6022,4.86,89,76,3.76,RU,1699562218
271,partapur,23.6,74.1667,75.69,40,6,3.06,IN,1699562220
272,masterton,-40.9597,175.6575,55.89,60,96,6.35,NZ,1699562223
273,mohr,54.3528,9.7167,45.14,93,75,8.05,DE,1699562225
274,vorgashor,67.5833,63.95,30.02,95,100,12.41,RU,1699562227
275,villamontes,-21.25,-63.5,96.24,38,39,5.75,BO,1699562229
276,tacuarembo,-31.7333,-55.9833,70.63,62,0,12.3,UY,1699562232
277,weno,7.4515,151.8468,78.75,100,100,12.66,FM,1699562234
278,santo antonio dos olivais,40.2082,-8.401,57.15,88,100,1.95,PT,1699562235
279,camacupa,-12.0167,17.4833,63.97,93,95,4.5,AO,1699562237
